pressure,temperature,Depth
1007.341079270753,23.230597666502,-0.057631446016016864
1007.3417639483185,23.237202452421187,-0.057631446016016864
1007.3491211342312,23.23729771375656,-0.057631446016016864
1007.3015397086367,23.239266448020935,-0.057631446016016864
1007.3463474553683,23.240346076488496,-0.057631446016016864
1007.3354670072364,23.2370436835289,-0.057631446016016864
1007.3056363496213,23.235328979492188,-0.057631446016016864
1007.3379175253434,23.23650386929512,-0.057631446016016864
1007.334616455228,23.240441337823867,-0.057631446016016864
1007.3425649100624,23.2389171564579,-0.057631446016016864
1007.3200224605075,23.23650386929512,-0.057631446016016864
1007.3230722812784,23.236821407079695,-0.057631446016016864
1007.3052368390362,23.23475741147995,-0.057631446016016864
1007.3400905160058,23.23221710920334,-0.057631446016016864
1007.3064937544899,23.234027074575422,-0.057631446016016864
1007.3073386821983,23.228914716243743,-0.057631446016016864
1007.2927653846284,23.231264495849608,-0.057631446016016864
1007.3105231070623,23.22986732959747,-0.057631446016016864
1007.3133699853626,23.2289464700222,-0.057631446016016864
1007.3221880772093,23.229930837154388,-0.057631446016016864
1007.3136405298131,23.230597666502,-0.057631446016016864
1007.3136380236444,23.229835575819017,-0.057631446016016864
1007.2992483237484,23.227517549991607,-0.057631446016016864
1007.3070637250529,23.225929861068725,-0.057631446016016864
1007.2841285391402,23.224850232601167,-0.057631446016016864
1007.3124437828286,23.229454530477526,-0.057631446016016864
1007.3221849197784,23.22897822380066,-0.057631446016016864
1007.3108354559355,23.22411989569664,-0.057631446016016864
1007.3222462329845,23.22748579621315,-0.057631446016016864
1008.3213688808692,22.405729763507843,-0.04771433471525123
1008.3335418691213,22.41077861428261,-0.04771433471525123
1008.3139716118848,22.4167800784111,-0.04771433471525123
1008.2949772993528,22.416240264177322,-0.04771433471525123
1008.296540558546,22.419447395801544,-0.04771433471525123
1008.2616482573864,22.42249575853348,-0.04771433471525123
1008.330032352251,22.420654039382935,-0.04771433471525123
1008.2951155112294,22.42179717540741,-0.04771433471525123
1008.3088214542636,22.422654527425767,-0.04771433471525123
1008.3320741280057,22.42503606081009,-0.04771433471525123
1008.3217276263738,22.41290611743927,-0.04771433471525123
1008.2927606587152,22.413668208122253,-0.04771433471525123
1008.3110083971842,22.422940311431883,-0.04771433471525123
1008.3137402545533,22.424432739019394,-0.04771433471525123
1008.3186122247356,22.42770337820053,-0.04771433471525123
1008.251188847238,22.42716356396675,-0.04771433471525123
1008.2860397035099,22.42598867416382,-0.04771433471525123
1008.2822277969593,22.427957408428192,-0.04771433471525123
1008.2988286133681,22.422432250976563,-0.04771433471525123
1008.331773423928,22.427354086637497,-0.04771433471525123
1008.3038211724266,22.429926142692565,-0.04771433471525123
1008.3346680698882,22.431196293830872,-0.04771433471525123
1008.311289440894,22.42932282090187,-0.04771433471525123
1008.3530734408845,22.427100056409834,-0.04771433471525123
1008.3507016200124,22.42786214709282,-0.04771433471525123
